TelaInicial: .word 320, 240
0,1,1,1,9,9,9,9,9,9,9,1,9,9,9,9,9,9,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,91,91,92,92,92,92,92,92,92,92,110,110,110,110,110,118,118,118,118,118,118,118,118,119,119,119,119,119,119,119,119,119,119,91,2,13,5,5,5,5,5,5,5,5,4,67,67,67,67,67,67,67,67,67,75,75,10,10,10,10,11,75,75,75,75,75,75,75,75,75,83,83,83,83,84,84,84,84,85,85,85,85,94,94,94,94,94,94,94,94,94,93,91,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,173,91,91,93,94,94,94,94,94,94,94,85,84,85,84,84,84,84,83,83,83,83,83,83,75,75,75,75,75,75,75,76,76,76,77,14,14,14,14,13,11,82,174,174,182,174,174,174,174,110,110,110,110,101,92,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,156,156,156,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,74,82,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,74,74,74,74,74,73,73,9,73,9,9,9,9,9,9,9,9,9,9,1,1,1,1,
0,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,91,91,91,91,91,91,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,91,91,91,91,91,91,91,91,92,110,110,110,110,110,110,118,118,118,118,118,118,118,118,119,119,119,119,119,119,119,119,119,119,18,2,5,5,5,5,5,5,5,5,5,68,67,67,67,67,67,67,67,67,67,75,75,10,10,10,11,11,75,75,75,75,75,75,75,75,83,83,83,83,83,84,84,84,84,85,85,85,94,94,94,94,94,94,94,94,94,94,92,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,182,91,92,94,94,94,94,94,94,94,85,84,85,85,84,84,84,83,83,83,83,83,83,75,75,75,75,75,75,75,76,76,76,77,14,14,14,14,13,11,10,174,174,174,174,174,174,174,110,110,110,174,101,92,93,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,148,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,148,75,74,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,74,74,74,74,74,73,73,9,73,9,9,9,9,9,9,9,9,9,9,1,1,1,1,
1,1,1,1,9,9,9,9,9,9,1,9,9,9,9,9,9,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,91,91,91,91,91,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,91,91,91,91,91,91,92,101,110,118,110,110,110,110,110,118,118,118,118,118,118,118,118,119,119,119,119,119,119,119,119,119,118,9,3,5,5,5,5,5,5,5,5,5,68,67,67,67,67,67,67,67,67,75,75,74,10,10,10,11,11,75,75,75,75,75,75,75,75,83,83,83,83,84,84,84,85,84,85,85,85,94,94,94,94,94,94,94,94,94,94,91,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,91,94,94,94,94,94,94,94,93,85,85,85,85,84,84,83,83,83,83,83,83,83,75,75,75,75,75,75,76,76,76,77,14,14,14,14,13,12,9,174,174,174,174,174,174,174,174,174,173,101,92,92,92,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,148,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,148,83,74,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,74,74,74,74,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,1,1,1,
1,1,73,73,9,9,9,9,9,9,1,9,9,9,9,9,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,91,91,91,91,83,82,82,83,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,91,100,101,109,101,110,110,110,110,110,110,110,110,110,110,118,118,118,118,118,118,118,118,119,119,119,119,119,119,119,119,119,110,1,4,5,5,5,5,5,5,5,5,5,68,67,67,67,67,67,67,67,67,75,75,75,10,10,10,11,75,75,75,75,75,75,75,75,83,83,83,83,84,84,84,84,85,85,85,85,94,94,94,94,94,94,94,94,94,94,93,91,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,91,93,94,94,94,94,94,94,94,85,85,85,85,84,84,84,83,83,83,83,83,83,75,75,75,75,75,75,76,76,76,77,14,14,14,14,14,12,9,174,174,174,174,174,174,101,101,92,92,92,92,92,92,93,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,148,148,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,148,83,75,82,83,91,91,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,74,74,74,74,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,1,1,1,
1,1,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,91,83,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,91,92,101,110,110,110,110,110,110,110,110,110,110,110,110,118,118,118,118,118,118,118,118,119,119,119,119,119,119,119,119,119,109,0,12,5,5,5,5,5,5,5,5,5,68,67,67,67,67,67,67,67,67,75,75,74,10,10,11,11,75,75,75,75,75,75,75,75,83,83,83,83,84,84,84,84,85,85,85,85,94,94,94,94,94,94,94,94,94,94,92,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,156,92,94,94,94,94,94,94,94,85,85,85,85,84,84,84,83,83,83,83,83,83,83,75,75,75,75,75,76,76,76,77,78,14,14,14,14,12,1,174,174,174,174,174,174,92,92,92,92,92,92,93,92,92,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,156,148,148,148,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,148,83,82,83,91,91,91,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,73,73,73,73,9,9,9,9,9,9,9,9,9,9,1,1,1,
1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,91,83,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,91,92,101,110,110,110,110,110,110,110,110,110,110,110,110,118,118,118,118,118,118,118,118,119,119,119,119,119,119,119,119,119,100,1,13,5,5,5,5,5,5,5,5,5,68,67,67,67,67,67,67,67,67,75,75,74,10,10,11,11,75,75,75,75,75,75,75,83,83,83,83,83,84,84,84,85,85,85,85,85,94,94,94,94,94,94,94,94,94,93,91,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,93,94,94,94,94,94,94,94,85,85,85,84,84,84,83,83,83,83,83,83,83,75,75,75,75,75,76,76,76,77,78,14,14,14,14,12,1,174,174,174,174,174,174,92,92,157,157,157,157,157,93,92,93,157,157,157,157,157,157,157,157,157,157,157,157,157,157,156,148,148,148,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,74,83,91,91,91,91,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,73,73,73,73,9,9,9,9,9,9,9,9,9,9,1,1,1,
1,1,1,1,9,9,9,9,9,0,9,9,9,9,9,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,82,82,82,82,82,83,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,91,92,101,101,110,110,110,110,110,110,110,110,110,110,110,118,118,118,118,118,118,118,118,119,119,119,119,119,119,119,119,119,92,1,13,5,5,5,5,5,5,5,5,5,68,67,67,67,67,67,67,67,75,75,75,74,10,10,11,75,75,75,75,75,75,75,75,83,83,83,83,83,84,84,84,85,85,85,85,94,94,94,94,94,94,94,94,94,94,92,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,91,92,94,94,94,94,94,94,94,85,85,85,85,84,84,84,83,83,83,83,83,83,83,75,75,75,75,76,76,76,77,78,14,14,14,14,12,1,173,174,174,174,174,165,92,157,157,157,157,157,157,157,92,92,157,157,157,157,157,157,157,157,157,157,157,157,157,157,156,148,148,148,148,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,91,91,91,91,91,91,91,83,83,83,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,73,73,73,9,9,9,9,9,9,9,9,9,9,9,1,1,1,
1,1,1,9,9,9,9,9,1,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,91,91,83,82,82,82,82,82,83,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,91,92,110,101,110,110,110,110,110,110,110,110,110,118,118,118,118,118,118,118,118,119,119,119,119,119,119,119,119,119,119,119,91,1,13,5,5,5,5,5,5,5,5,5,68,67,67,67,67,67,67,67,75,75,75,10,10,11,11,75,75,75,75,75,75,75,75,83,83,83,83,84,84,84,85,85,85,85,85,94,94,94,94,94,94,94,94,94,94,92,165,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,91,94,94,94,94,94,94,94,93,85,85,85,84,84,84,83,83,83,83,83,83,83,75,75,75,75,76,76,76,77,78,14,14,14,14,13,1,173,174,174,174,174,101,92,157,157,157,157,157,157,157,93,92,93,157,157,157,157,157,157,157,157,157,157,157,157,157,156,148,148,148,148,148,84,83,83,83,83,83,83,83,83,83,83,83,83,82,83,91,91,91,91,91,91,100,100,83,83,83,83,82,82,82,82,82,82,82,82,82,74,74,74,74,74,73,73,73,9,9,9,9,9,9,9,9,9,9,9,1,1,1,
1,1,1,9,9,9,9,9,1,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,91,91,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,91,91,110,110,109,110,110,110,110,110,110,110,118,118,118,118,118,118,118,118,118,119,119,119,119,119,119,119,119,119,119,119,82,2,13,5,5,5,5,5,5,5,5,5,68,67,67,67,67,67,67,67,75,75,75,10,10,11,11,75,75,75,75,75,75,75,75,83,83,83,84,84,84,85,84,84,85,85,93,94,94,94,94,94,94,94,94,94,93,91,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,91,93,94,94,94,94,94,94,94,85,85,85,84,84,84,83,83,83,83,83,83,83,75,75,75,75,76,76,76,77,78,14,14,14,14,13,1,101,174,174,174,174,101,92,157,157,157,157,157,157,157,157,92,92,157,157,157,157,157,157,157,157,157,157,157,157,157,156,148,148,148,148,148,84,83,83,83,83,83,83,83,83,83,83,83,83,83,82,83,91,91,91,91,91,100,100,83,83,83,83,82,82,82,82,82,82,82,82,82,74,74,74,74,74,73,73,73,9,9,9,9,9,9,9,9,9,9,9,1,1,1,
1,1,9,9,9,9,9,9,0,9,9,9,9,9,9,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,91,83,82,82,82,82,82,82,82,83,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,91,101,110,110,110,110,110,110,110,110,110,118,118,118,118,118,118,118,118,118,119,119,119,119,119,119,119,119,119,119,118,9,2,13,5,5,5,5,5,5,5,5,4,68,67,67,68,67,67,67,67,75,75,75,10,10,11,75,75,75,75,75,75,75,75,83,83,83,83,84,84,84,85,84,85,85,85,94,94,94,94,94,94,94,94,94,94,92,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,92,92,94,94,94,94,94,94,94,85,85,85,85,84,84,84,83,83,83,83,83,83,75,75,75,75,76,76,76,77,78,78,14,14,14,13,1,101,174,174,174,174,100,92,157,157,157,157,157,157,157,157,157,92,93,157,157,157,157,157,157,157,157,157,157,157,157,157,156,148,148,148,148,148,84,83,83,83,83,83,83,83,83,83,83,83,83,83,82,83,83,91,91,91,91,91,83,83,83,83,82,82,82,82,82,82,82,82,82,74,74,74,74,74,73,73,73,9,9,9,9,9,9,9,9,9,9,9,1,1,1,
1,1,9,9,9,9,9,1,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,91,83,82,82,82,82,82,82,82,83,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,91,100,101,110,110,110,110,110,110,110,110,118,118,118,118,118,118,118,118,118,119,119,119,119,119,119,119,119,119,119,110,1,3,5,5,5,5,5,5,5,5,5,4,67,67,67,68,67,67,67,67,75,75,75,10,10,11,75,75,75,75,75,75,75,75,83,83,83,84,84,84,84,85,85,85,85,85,94,94,94,94,94,94,94,94,94,94,91,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,165,92,94,94,94,94,94,94,94,93,85,85,85,84,84,84,83,83,83,83,83,83,83,75,75,75,75,76,76,76,78,78,14,14,14,77,1,100,174,174,174,174,92,92,157,157,157,157,157,157,157,157,157,92,92,93,157,157,157,157,157,157,157,157,157,157,157,157,157,148,148,148,148,148,148,84,83,83,83,83,83,83,83,83,83,83,83,83,82,74,82,91,91,91,91,83,83,83,83,83,82,82,82,82,82,82,82,82,82,74,74,74,74,74,73,73,73,9,9,9,9,9,9,9,9,9,9,9,1,1,1,
1,1,9,9,9,9,9,1,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,83,83,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,91,92,101,110,110,110,110,110,110,110,110,118,118,118,118,118,118,118,118,118,119,119,118,119,119,119,119,119,119,119,110,1,3,5,5,5,5,5,5,5,5,13,4,67,67,67,68,67,67,67,67,75,75,75,10,10,11,75,75,75,75,75,75,75,75,83,83,83,84,84,84,84,85,85,85,85,85,94,94,94,94,94,94,94,94,94,93,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,91,93,94,94,94,94,94,94,94,85,85,85,84,84,84,83,83,83,83,83,83,83,75,75,75,75,76,76,76,78,78,14,14,14,77,1,92,174,174,174,174,92,92,157,157,157,157,157,157,157,157,157,157,92,92,157,157,157,157,157,157,157,157,157,157,157,157,157,149,148,148,148,148,148,84,83,83,83,83,83,83,83,83,83,83,83,83,83,82,74,82,83,91,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,74,74,74,74,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,1,1,
1,1,9,9,9,9,9,1,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,91,83,83,82,82,82,82,82,82,82,83,83,83,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,101,101,110,110,110,110,110,110,110,118,118,118,118,118,118,118,118,118,119,119,118,119,119,119,119,119,119,119,101,0,4,5,5,5,5,5,5,5,5,5,68,67,67,67,68,67,67,67,75,75,75,75,10,11,11,75,75,75,75,75,75,75,83,83,83,83,84,84,84,84,85,85,85,85,93,94,94,94,94,94,94,94,94,94,92,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,92,92,94,94,94,94,94,94,94,85,85,85,84,84,84,84,83,83,83,83,83,83,75,75,75,75,76,76,76,78,78,14,14,14,77,10,92,174,174,174,174,92,92,157,157,157,157,157,157,157,157,157,157,93,92,93,157,157,157,157,157,157,157,157,157,157,157,157,149,148,148,148,148,148,148,84,83,83,83,83,83,83,83,83,83,83,83,83,83,82,74,74,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,74,74,74,74,73,73,73,9,9,9,82,82,9,9,9,9,9,9,9,1,1,
1,1,9,9,9,9,9,1,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,10,10,10,10,82,83,83,83,83,82,82,82,82,82,83,83,83,83,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,91,101,102,110,110,110,110,110,110,110,118,118,118,118,118,118,118,118,118,119,119,118,119,119,119,119,119,119,119,100,0,4,6,5,5,5,5,5,5,5,5,67,67,67,67,68,67,67,67,75,75,75,75,10,11,11,75,75,75,75,75,75,75,83,83,83,84,84,84,84,85,85,85,85,85,93,94,94,94,94,94,94,94,94,94,92,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,92,94,94,94,94,94,94,94,93,85,85,84,84,84,84,83,83,83,83,83,83,75,75,75,75,76,76,76,78,78,14,14,14,77,10,91,174,174,174,174,92,156,157,157,157,157,157,157,157,157,157,157,157,92,92,93,157,157,157,157,157,157,157,157,157,157,157,149,148,148,148,148,148,148,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,82,74,74,82,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,74,74,74,74,73,73,73,9,9,73,82,82,9,9,9,9,9,9,9,1,1,
1,1,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,18,18,18,18,18,10,10,10,10,82,83,91,83,82,82,82,82,83,83,83,83,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,91,101,110,110,110,110,110,110,118,118,118,118,118,118,118,118,118,118,119,119,119,119,119,119,119,119,119,119,119,92,0,13,5,5,5,5,5,5,5,6,5,67,67,67,67,68,67,67,67,75,75,75,75,10,11,75,75,75,75,75,75,75,83,83,83,83,84,84,84,84,85,85,85,85,85,94,94,94,94,94,94,94,94,94,93,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,91,93,94,94,94,94,94,94,94,85,85,85,84,84,84,83,83,83,83,83,83,75,75,75,75,76,76,76,77,78,14,14,14,13,10,91,174,174,174,174,92,156,157,157,157,157,157,157,157,157,157,157,157,157,92,92,93,157,157,157,157,157,157,157,157,157,157,157,149,148,148,148,148,148,148,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,74,74,82,83,83,83,83,83,82,82,82,82,82,82,82,82,82,74,74,74,74,74,9,73,9,9,73,9,9,9,9,9,9,9,9,9,1,1,
1,1,9,9,9,9,1,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,9,9,18,82,82,83,83,83,83,83,82,18,10,18,82,91,82,82,82,82,83,83,83,83,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,110,110,110,110,110,110,118,118,118,118,118,118,118,118,118,119,119,119,119,119,119,119,119,119,119,119,119,83,1,13,5,5,5,5,5,5,6,5,4,67,67,67,67,68,67,67,67,75,75,75,75,10,11,75,75,75,75,75,75,75,83,83,83,83,84,84,84,84,85,85,85,85,93,94,94,94,94,94,94,94,94,94,92,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,93,94,94,94,94,94,94,94,93,85,85,84,84,84,84,83,83,83,83,83,83,75,75,75,76,76,76,77,78,78,78,14,14,10,83,174,174,174,174,92,156,157,157,157,157,157,157,157,157,157,157,157,157,93,92,92,93,157,157,157,157,157,157,157,157,157,157,149,148,148,148,148,148,148,148,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,75,74,74,74,83,83,83,83,82,82,82,82,82,82,82,82,82,74,74,74,74,74,82,91,82,9,73,9,9,9,9,9,9,9,9,9,1,1,
1,1,9,9,9,9,1,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,9,10,82,82,82,83,83,83,83,83,91,91,83,18,18,83,83,82,82,83,83,83,83,83,83,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,110,110,110,110,110,110,118,118,118,118,118,118,118,118,118,118,118,118,118,118,119,119,119,119,119,119,118,18,1,13,5,5,5,5,5,5,6,5,4,67,67,67,67,68,67,67,67,75,75,75,75,10,11,75,75,75,75,75,75,75,83,83,83,83,84,84,84,85,85,85,85,85,93,94,94,94,94,94,94,94,94,94,92,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,92,94,94,94,94,94,94,94,93,85,85,84,84,84,84,83,83,83,83,83,83,83,75,75,76,76,76,77,78,78,78,14,14,10,82,174,174,174,174,92,156,157,157,157,157,157,157,157,157,157,157,157,157,157,93,92,93,157,157,157,157,157,157,157,157,157,157,149,149,148,148,148,148,148,148,148,84,83,83,83,83,83,83,83,83,83,83,83,83,75,75,75,74,74,74,82,83,83,83,82,82,82,82,82,82,82,82,82,74,74,74,74,100,164,82,9,73,73,9,9,9,9,9,9,9,9,1,1,
1,9,9,9,9,9,0,9,9,9,9,9,9,73,82,82,82,82,82,82,82,82,82,82,82,9,9,82,83,92,83,83,83,83,83,83,91,91,91,91,18,18,83,83,83,83,83,83,83,83,83,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,109,110,110,110,110,110,118,118,118,118,118,118,118,118,118,118,118,118,118,118,119,119,119,119,119,119,118,18,2,13,5,5,5,5,5,5,6,5,68,67,67,67,67,75,67,67,75,75,75,75,75,10,11,75,75,75,75,75,75,75,83,83,83,83,84,84,84,85,85,85,85,85,93,94,94,94,94,94,94,94,94,93,92,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,94,94,94,94,94,94,94,93,85,85,85,84,84,84,83,83,83,83,83,83,83,75,75,76,76,76,77,78,78,78,14,14,11,82,182,174,174,174,92,156,157,157,157,157,157,157,157,157,157,157,157,157,157,157,92,92,93,157,157,157,157,157,157,157,157,157,149,149,148,148,148,148,148,148,148,84,83,83,83,83,83,83,83,83,83,83,83,83,83,75,75,74,74,74,74,74,82,83,82,82,82,82,82,82,82,82,82,74,74,74,74,91,164,81,9,73,73,9,9,9,9,9,9,9,9,9,1,
9,9,9,9,9,9,0,9,9,9,9,9,9,74,82,82,82,82,82,82,82,82,82,82,82,9,18,82,82,83,83,83,83,83,83,83,91,91,91,91,83,18,18,83,83,83,83,83,83,83,83,91,91,91,91,91,92,92,92,92,92,92,92,92,92,100,100,92,101,110,110,110,110,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,119,119,119,119,119,119,119,10,2,13,5,5,5,5,5,5,6,5,68,67,67,67,67,75,67,67,75,75,75,75,75,11,75,75,75,75,75,75,75,75,83,83,83,84,84,84,84,85,85,85,85,85,94,94,94,94,94,94,94,94,94,93,92,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,93,94,94,94,94,94,94,93,93,85,85,84,84,84,83,83,83,83,83,83,75,75,75,76,76,76,77,78,78,78,14,14,11,82,182,174,174,174,92,156,157,157,157,157,157,157,157,157,157,157,157,157,157,93,92,92,92,93,157,157,157,157,157,157,157,157,156,148,148,148,148,148,148,148,148,148,84,83,83,83,83,83,83,83,83,83,83,83,83,75,75,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,74,74,74,74,82,82,73,73,73,9,9,9,9,9,9,9,9,9,9,1,
9,9,9,9,9,9,1,73,9,9,9,9,9,74,82,82,82,82,82,82,82,82,82,82,9,9,82,82,82,82,83,83,83,83,83,83,91,91,91,91,91,83,18,83,83,83,83,83,83,83,83,83,91,91,91,91,92,92,92,92,92,92,92,92,92,100,100,92,92,110,110,110,118,118,118,118,118,118,118,118,119,118,110,110,110,110,110,110,110,110,110,110,118,119,119,9,2,5,6,5,5,5,5,5,6,5,67,67,67,67,67,75,67,67,75,75,75,75,11,11,75,75,75,75,75,75,75,75,83,83,83,84,84,84,84,85,85,85,85,93,94,94,94,94,94,94,94,94,94,92,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,92,94,94,94,94,94,94,94,93,85,85,84,84,84,83,83,83,83,83,83,83,75,75,76,76,76,77,78,78,78,14,78,11,10,174,174,174,174,92,156,157,157,157,157,157,157,157,157,157,157,157,157,157,93,92,92,92,92,93,157,157,157,157,157,157,157,156,148,148,148,148,148,148,148,148,148,148,84,83,83,83,83,83,83,83,83,83,83,83,75,75,75,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,74,74,74,74,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,1,
9,9,9,9,9,1,9,73,9,9,9,9,9,74,82,82,82,82,82,82,82,82,82,82,9,10,82,82,82,82,83,83,83,83,83,83,91,91,91,91,91,91,82,18,83,83,83,83,83,83,83,83,91,91,91,91,92,92,92,92,92,92,92,92,100,100,100,92,92,109,110,110,110,118,118,118,118,110,110,110,101,101,100,92,92,92,92,92,92,92,92,92,92,100,101,9,3,5,6,5,5,5,5,5,5,5,67,67,67,67,67,75,67,75,75,75,75,75,11,10,75,75,75,75,75,75,75,83,83,83,83,84,84,84,85,85,85,85,93,93,94,94,94,94,94,94,94,94,94,92,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,92,94,94,94,94,94,94,94,93,93,85,85,84,84,84,83,83,83,83,83,83,83,75,76,76,76,77,78,78,78,14,78,11,9,174,174,174,174,92,156,157,157,157,157,157,157,157,157,157,157,157,157,93,92,92,92,92,92,92,157,157,157,157,157,157,157,156,148,148,148,148,148,148,148,148,148,148,148,84,83,83,83,83,83,83,83,83,83,83,83,75,75,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,74,74,74,74,74,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,
